"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"792";791;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"793";792;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"794";793;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"795";794;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"796";795;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"797";796;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"798";797;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"799";798;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"800";799;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"801";800;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.no"
"802";801;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.no"
"803";802;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.no"
"804";803;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.no"
"805";804;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.obtou";"Hand_R.no"
"806";805;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"807";806;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"808";807;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"809";808;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"810";809;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"811";810;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"812";811;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"813";812;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"814";813;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"815";814;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"816";815;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"817";816;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"818";817;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"819";818;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"820";819;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"821";820;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"822";821;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"823";822;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"824";823;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"825";824;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"826";825;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"827";826;"Voc_bch";"Look_no";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"828";827;"Voc_bch";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"829";828;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"830";829;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"831";830;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"832";831;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"833";832;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"834";833;"Voc_no";"Look_look";"Head_shake";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"835";834;"Voc_no";"Look_look";"Head_shake";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"836";835;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"837";836;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"838";837;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"839";838;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"840";839;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"841";840;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"842";841;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"843";842;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"844";843;"Voc_no";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"845";844;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"846";845;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"847";846;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"848";847;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"849";848;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"850";849;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"851";850;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"852";851;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"853";852;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"854";853;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"855";854;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"856";855;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"857";856;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"858";857;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"859";858;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"860";859;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"861";860;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"862";861;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"863";862;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"864";863;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"865";864;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"866";865;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"867";866;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"868";867;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"869";868;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"870";869;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"871";870;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"872";871;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"873";872;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"874";873;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"875";874;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"876";875;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"877";876;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"878";877;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"879";878;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"880";879;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"881";880;"Voc_speak";"Look_look";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"882";881;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"883";882;"Voc_speak";"Look_no";"Head_no";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"884";883;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"885";884;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"886";885;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.other"
"887";886;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"888";887;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.no"
"889";888;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"890";889;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"891";890;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.other"
"892";891;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.other"
"893";892;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"894";893;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"895";894;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"896";895;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"897";896;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"898";897;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"899";898;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
"900";899;"Voc_no";"Look_no";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.no"
